Name	PrecentFrequency	ApproximateNumber	Rank
SMITH	1.006	2,501,922	1
JOHNSON	0.81	2,014,470	2
WILLIAMS	0.699	1,738,413	3
JONES	0.621	1,544,427	4
BROWN	0.621	1,544,427	5
DAVIS	0.48	1,193,760	6
MILLER	0.424	1,054,488	7
WILSON	0.339	843,093	8
MOORE	0.312	775,944	9
TAYLOR	0.311	773,457	10
ANDERSON	0.311	773,457	11
THOMAS	0.311	773,457	12
JACKSON	0.31	770,970	13
WHITE	0.279	693,873	14
HARRIS	0.275	683,925	15
MARTIN	0.273	678,951	16
THOMPSON	0.269	669,003	17
GARCIA	0.254	631,698	18
MARTINEZ	0.234	581,958	19
ROBINSON	0.233	579,471	20
CLARK	0.231	574,497	21
RODRIGUEZ	0.229	569,523	22
LEWIS	0.226	562,062	23
LEE	0.22	547,140	24
WALKER	0.219	544,653	25
HALL	0.2	497,400	26
ALLEN	0.199	494,913	27
YOUNG	0.193	479,991	28
HERNANDEZ	0.192	477,504	29
KING	0.19	472,530	30
WRIGHT	0.189	470,043	31
LOPEZ	0.187	465,069	32
HILL	0.187	465,069	33
SCOTT	0.185	460,095	34
GREEN	0.183	455,121	35
ADAMS	0.174	432,738	36
BAKER	0.171	425,277	37
GONZALEZ	0.166	412,842	38
NELSON	0.162	402,894	39
CARTER	0.162	402,894	40
MITCHELL	0.16	397,920	41
PEREZ	0.155	385,485	42
ROBERTS	0.153	380,511	43
TURNER	0.152	378,024	44
PHILLIPS	0.149	370,563	45
CAMPBELL	0.149	370,563	46
PARKER	0.146	363,102	47
EVANS	0.141	350,667	48
EDWARDS	0.137	340,719	49
COLLINS	0.134	333,258	50
STEWART	0.133	330,771	51
SANCHEZ	0.13	323,310	52
MORRIS	0.125	310,875	53
ROGERS	0.123	305,901	54
REED	0.122	303,414	55
COOK	0.12	298,440	56
MORGAN	0.118	293,466	57
BELL	0.117	290,979	58
MURPHY	0.117	290,979	59
BAILEY	0.115	286,005	60
RIVERA	0.113	281,031	61
COOPER	0.113	281,031	62
RICHARDSON	0.112	278,544	63
COX	0.11	273,570	64
HOWARD	0.11	273,570	65
WARD	0.108	268,596	66
TORRES	0.108	268,596	67
PETERSON	0.107	266,109	68
GRAY	0.106	263,622	69
RAMIREZ	0.105	261,135	70
JAMES	0.105	261,135	71
WATSON	0.103	256,161	72
BROOKS	0.103	256,161	73
KELLY	0.102	253,674	74
SANDERS	0.1	248,700	75
PRICE	0.099	246,213	76
BENNETT	0.099	246,213	77
WOOD	0.098	243,726	78
BARNES	0.097	241,239	79
ROSS	0.096	238,752	80
HENDERSON	0.095	236,265	81
COLEMAN	0.095	236,265	82
JENKINS	0.095	236,265	83
PERRY	0.094	233,778	84
POWELL	0.093	231,291	85
LONG	0.092	228,804	86
PATTERSON	0.092	228,804	87
HUGHES	0.092	228,804	88
FLORES	0.092	228,804	89
WASHINGTON	0.092	228,804	90
BUTLER	0.091	226,317	91
SIMMONS	0.091	226,317	92
FOSTER	0.091	226,317	93
GONZALES	0.087	216,369	94
BRYANT	0.087	216,369	95
ALEXANDER	0.085	211,395	96
RUSSELL	0.085	211,395	97
GRIFFIN	0.084	208,908	98
DIAZ	0.084	208,908	99
HAYES	0.083	206,421	100
MYERS	0.083	206,421	101
FORD	0.082	203,934	102
HAMILTON	0.082	203,934	103
GRAHAM	0.082	203,934	104
SULLIVAN	0.081	201,447	105
WALLACE	0.081	201,447	106
WOODS	0.08	198,960	107
COLE	0.08	198,960	108
WEST	0.08	198,960	109
JORDAN	0.078	193,986	110
OWENS	0.078	193,986	111
REYNOLDS	0.078	193,986	112
FISHER	0.077	191,499	113
ELLIS	0.077	191,499	114
HARRISON	0.076	189,012	115
GIBSON	0.075	186,525	116
MCDONALD	0.075	186,525	117
CRUZ	0.075	186,525	118
MARSHALL	0.075	186,525	119
ORTIZ	0.075	186,525	120
GOMEZ	0.075	186,525	121
MURRAY	0.074	184,038	122
FREEMAN	0.074	184,038	123
WELLS	0.073	181,551	124
WEBB	0.072	179,064	125
SIMPSON	0.07	174,090	126
STEVENS	0.07	174,090	127
TUCKER	0.07	174,090	128
PORTER	0.069	171,603	129
HUNTER	0.069	171,603	130
HICKS	0.069	171,603	131
CRAWFORD	0.068	169,116	132
HENRY	0.068	169,116	133
BOYD	0.068	169,116	134
MASON	0.068	169,116	135
MORALES	0.067	166,629	136
KENNEDY	0.067	166,629	137
WARREN	0.067	166,629	138
DIXON	0.066	164,142	139
RAMOS	0.066	164,142	140
REYES	0.066	164,142	141
BURNS	0.065	161,655	142
GORDON	0.065	161,655	143
SHAW	0.065	161,655	144
HOLMES	0.065	161,655	145
RICE	0.064	159,168	146
ROBERTSON	0.064	159,168	147
HUNT	0.063	156,681	148
BLACK	0.063	156,681	149
DANIELS	0.062	154,194	150
PALMER	0.062	154,194	151
MILLS	0.061	151,707	152
NICHOLS	0.06	149,220	153
GRANT	0.06	149,220	154
KNIGHT	0.06	149,220	155
FERGUSON	0.059	146,733	156
ROSE	0.059	146,733	157
STONE	0.059	146,733	158
HAWKINS	0.059	146,733	159
DUNN	0.058	144,246	160
PERKINS	0.058	144,246	161
HUDSON	0.058	144,246	162
SPENCER	0.057	141,759	163
GARDNER	0.057	141,759	164
STEPHENS	0.057	141,759	165
PAYNE	0.057	141,759	166
PIERCE	0.056	139,272	167
BERRY	0.056	139,272	168
MATTHEWS	0.056	139,272	169
ARNOLD	0.056	139,272	170
WAGNER	0.055	136,785	171
WILLIS	0.055	136,785	172
RAY	0.055	136,785	173
WATKINS	0.055	136,785	174
OLSON	0.055	136,785	175
CARROLL	0.055	136,785	176
DUNCAN	0.055	136,785	177
SNYDER	0.055	136,785	178
HART	0.054	134,298	179
CUNNINGHAM	0.054	134,298	180
BRADLEY	0.054	134,298	181
LANE	0.054	134,298	182
ANDREWS	0.054	134,298	183
RUIZ	0.054	134,298	184
HARPER	0.054	134,298	185
FOX	0.053	131,811	186
RILEY	0.053	131,811	187
ARMSTRONG	0.053	131,811	188
CARPENTER	0.053	131,811	189
WEAVER	0.053	131,811	190
GREENE	0.053	131,811	191
LAWRENCE	0.052	129,324	192
ELLIOTT	0.052	129,324	193
CHAVEZ	0.052	129,324	194
SIMS	0.052	129,324	195
AUSTIN	0.052	129,324	196
PETERS	0.052	129,324	197
KELLEY	0.052	129,324	198
FRANKLIN	0.051	126,837	199
LAWSON	0.051	126,837	200
FIELDS	0.051	126,837	201
GUTIERREZ	0.051	126,837	202
RYAN	0.051	126,837	203
SCHMIDT	0.051	126,837	204
CARR	0.051	126,837	205
VASQUEZ	0.051	126,837	206
CASTILLO	0.051	126,837	207
WHEELER	0.051	126,837	208
CHAPMAN	0.05	124,350	209
OLIVER	0.05	124,350	210
MONTGOMERY	0.049	121,863	211
RICHARDS	0.049	121,863	212
WILLIAMSON	0.049	121,863	213
JOHNSTON	0.049	121,863	214
BANKS	0.048	119,376	215
MEYER	0.048	119,376	216
BISHOP	0.048	119,376	217
MCCOY	0.048	119,376	218
HOWELL	0.048	119,376	219
ALVAREZ	0.048	119,376	220
MORRISON	0.048	119,376	221
HANSEN	0.047	116,889	222
FERNANDEZ	0.047	116,889	223
GARZA	0.047	116,889	224
HARVEY	0.047	116,889	225
LITTLE	0.046	114,402	226
BURTON	0.046	114,402	227
STANLEY	0.046	114,402	228
NGUYEN	0.046	114,402	229
GEORGE	0.046	114,402	230
JACOBS	0.046	114,402	231
REID	0.046	114,402	232
KIM	0.045	111,915	233
FULLER	0.045	111,915	234
LYNCH	0.045	111,915	235
DEAN	0.045	111,915	236
GILBERT	0.045	111,915	237
GARRETT	0.045	111,915	238
ROMERO	0.045	111,915	239
WELCH	0.044	109,428	240
LARSON	0.044	109,428	241
FRAZIER	0.044	109,428	242
BURKE	0.044	109,428	243
HANSON	0.043	106,941	244
DAY	0.043	106,941	245
MENDOZA	0.043	106,941	246
MORENO	0.043	106,941	247
BOWMAN	0.043	106,941	248
MEDINA	0.042	104,454	249
FOWLER	0.042	104,454	250
BREWER	0.042	104,454	251
HOFFMAN	0.042	104,454	252
CARLSON	0.042	104,454	253
SILVA	0.042	104,454	254
PEARSON	0.042	104,454	255
HOLLAND	0.042	104,454	256
DOUGLAS	0.041	101,967	257
FLEMING	0.041	101,967	258
JENSEN	0.041	101,967	259
VARGAS	0.041	101,967	260
BYRD	0.041	101,967	261
DAVIDSON	0.041	101,967	262
HOPKINS	0.041	101,967	263
MAY	0.04	99,480	264
TERRY	0.04	99,480	265
HERRERA	0.04	99,480	266
WADE	0.04	99,480	267
SOTO	0.04	99,480	268
WALTERS	0.04	99,480	269
CURTIS	0.04	99,480	270
NEAL	0.039	96,993	271
CALDWELL	0.039	96,993	272
LOWE	0.039	96,993	273
JENNINGS	0.039	96,993	274
BARNETT	0.039	96,993	275
GRAVES	0.039	96,993	276
JIMENEZ	0.039	96,993	277
HORTON	0.039	96,993	278
SHELTON	0.039	96,993	279
BARRETT	0.039	96,993	280
OBRIEN	0.039	96,993	281
CASTRO	0.039	96,993	282
SUTTON	0.038	94,506	283
GREGORY	0.038	94,506	284
MCKINNEY	0.038	94,506	285
LUCAS	0.038	94,506	286
MILES	0.038	94,506	287
CRAIG	0.038	94,506	288
RODRIQUEZ	0.037	92,019	289
CHAMBERS	0.037	92,019	290
HOLT	0.037	92,019	291
LAMBERT	0.037	92,019	292
FLETCHER	0.037	92,019	293
WATTS	0.037	92,019	294
BATES	0.037	92,019	295
HALE	0.037	92,019	296
RHODES	0.037	92,019	297
PENA	0.037	92,019	298
BECK	0.037	92,019	299
NEWMAN	0.036	89,532	300
HAYNES	0.036	89,532	301
MCDANIEL	0.036	89,532	302
MENDEZ	0.036	89,532	303
BUSH	0.036	89,532	304
VAUGHN	0.036	89,532	305
PARKS	0.035	87,045	306
DAWSON	0.035	87,045	307
SANTIAGO	0.035	87,045	308
NORRIS	0.035	87,045	309
HARDY	0.035	87,045	310
LOVE	0.035	87,045	311
STEELE	0.035	87,045	312
CURRY	0.035	87,045	313
POWERS	0.035	87,045	314
SCHULTZ	0.035	87,045	315
BARKER	0.035	87,045	316
GUZMAN	0.034	84,558	317
PAGE	0.034	84,558	318
MUNOZ	0.034	84,558	319
BALL	0.034	84,558	320
KELLER	0.034	84,558	321
CHANDLER	0.034	84,558	322
WEBER	0.034	84,558	323
LEONARD	0.034	84,558	324
WALSH	0.033	82,071	325
LYONS	0.033	82,071	326
RAMSEY	0.033	82,071	327
WOLFE	0.033	82,071	328
SCHNEIDER	0.033	82,071	329
MULLINS	0.033	82,071	330
BENSON	0.033	82,071	331
SHARP	0.033	82,071	332
BOWEN	0.033	82,071	333
DANIEL	0.033	82,071	334
BARBER	0.032	79,584	335
CUMMINGS	0.032	79,584	336
HINES	0.032	79,584	337
BALDWIN	0.032	79,584	338
GRIFFITH	0.032	79,584	339
VALDEZ	0.032	79,584	340
HUBBARD	0.032	79,584	341
SALAZAR	0.032	79,584	342
REEVES	0.032	79,584	343
WARNER	0.031	77,097	344
STEVENSON	0.031	77,097	345
BURGESS	0.031	77,097	346
SANTOS	0.031	77,097	347
TATE	0.031	77,097	348
CROSS	0.031	77,097	349
GARNER	0.031	77,097	350
MANN	0.031	77,097	351
MACK	0.031	77,097	352
MOSS	0.031	77,097	353
THORNTON	0.031	77,097	354
DENNIS	0.031	77,097	355
MCGEE	0.031	77,097	356
FARMER	0.03	74,610	357
DELGADO	0.03	74,610	358
AGUILAR	0.03	74,610	359
VEGA	0.03	74,610	360
GLOVER	0.03	74,610	361
MANNING	0.03	74,610	362
COHEN	0.03	74,610	363
HARMON	0.03	74,610	364
RODGERS	0.03	74,610	365
ROBBINS	0.03	74,610	366
NEWTON	0.03	74,610	367
TODD	0.03	74,610	368
BLAIR	0.03	74,610	369
HIGGINS	0.03	74,610	370
INGRAM	0.03	74,610	371
REESE	0.03	74,610	372
CANNON	0.03	74,610	373
STRICKLAND	0.03	74,610	374
TOWNSEND	0.03	74,610	375
POTTER	0.03	74,610	376
GOODWIN	0.03	74,610	377
WALTON	0.03	74,610	378
ROWE	0.029	72,123	379
HAMPTON	0.029	72,123	380
ORTEGA	0.029	72,123	381
PATTON	0.029	72,123	382
SWANSON	0.029	72,123	383
JOSEPH	0.029	72,123	384
FRANCIS	0.029	72,123	385
GOODMAN	0.029	72,123	386
MALDONADO	0.029	72,123	387
YATES	0.029	72,123	388
BECKER	0.029	72,123	389
ERICKSON	0.029	72,123	390
HODGES	0.029	72,123	391
RIOS	0.029	72,123	392
CONNER	0.029	72,123	393
ADKINS	0.029	72,123	394
WEBSTER	0.028	69,636	395
NORMAN	0.028	69,636	396
MALONE	0.028	69,636	397
HAMMOND	0.028	69,636	398
FLOWERS	0.028	69,636	399
COBB	0.028	69,636	400
MOODY	0.028	69,636	401
QUINN	0.028	69,636	402
BLAKE	0.028	69,636	403
MAXWELL	0.028	69,636	404
POPE	0.028	69,636	405
FLOYD	0.027	67,149	406
OSBORNE	0.027	67,149	407
PAUL	0.027	67,149	408
MCCARTHY	0.027	67,149	409
GUERRERO	0.027	67,149	410
LINDSEY	0.027	67,149	411
ESTRADA	0.027	67,149	412
SANDOVAL	0.027	67,149	413
GIBBS	0.027	67,149	414
TYLER	0.027	67,149	415
GROSS	0.027	67,149	416
FITZGERALD	0.027	67,149	417
STOKES	0.027	67,149	418
DOYLE	0.027	67,149	419
SHERMAN	0.027	67,149	420
SAUNDERS	0.027	67,149	421
WISE	0.027	67,149	422
COLON	0.027	67,149	423
GILL	0.027	67,149	424
ALVARADO	0.027	67,149	425
GREER	0.026	64,662	426
PADILLA	0.026	64,662	427
SIMON	0.026	64,662	428
WATERS	0.026	64,662	429
NUNEZ	0.026	64,662	430
BALLARD	0.026	64,662	431
SCHWARTZ	0.026	64,662	432
MCBRIDE	0.026	64,662	433
HOUSTON	0.026	64,662	434
CHRISTENSEN	0.026	64,662	435
KLEIN	0.026	64,662	436
PRATT	0.026	64,662	437
BRIGGS	0.026	64,662	438
PARSONS	0.026	64,662	439
MCLAUGHLIN	0.026	64,662	440
ZIMMERMAN	0.026	64,662	441
FRENCH	0.026	64,662	442
BUCHANAN	0.026	64,662	443
MORAN	0.026	64,662	444
COPELAND	0.025	62,175	445
ROY	0.025	62,175	446
PITTMAN	0.025	62,175	447
BRADY	0.025	62,175	448
MCCORMICK	0.025	62,175	449
HOLLOWAY	0.025	62,175	450
BROCK	0.025	62,175	451
POOLE	0.025	62,175	452
FRANK	0.025	62,175	453
LOGAN	0.025	62,175	454
OWEN	0.025	62,175	455
BASS	0.025	62,175	456
MARSH	0.025	62,175	457
DRAKE	0.025	62,175	458
WONG	0.025	62,175	459
JEFFERSON	0.025	62,175	460
PARK	0.025	62,175	461
MORTON	0.025	62,175	462
ABBOTT	0.025	62,175	463
SPARKS	0.025	62,175	464
PATRICK	0.024	59,688	465
NORTON	0.024	59,688	466
HUFF	0.024	59,688	467
CLAYTON	0.024	59,688	468
MASSEY	0.024	59,688	469
LLOYD	0.024	59,688	470
FIGUEROA	0.024	59,688	471
CARSON	0.024	59,688	472
BOWERS	0.024	59,688	473
ROBERSON	0.024	59,688	474
BARTON	0.024	59,688	475
TRAN	0.024	59,688	476
LAMB	0.024	59,688	477
HARRINGTON	0.024	59,688	478
CASEY	0.024	59,688	479
BOONE	0.024	59,688	480
CORTEZ	0.024	59,688	481
CLARKE	0.024	59,688	482
MATHIS	0.024	59,688	483
SINGLETON	0.024	59,688	484
WILKINS	0.024	59,688	485
CAIN	0.024	59,688	486
BRYAN	0.024	59,688	487
UNDERWOOD	0.024	59,688	488
HOGAN	0.024	59,688	489
MCKENZIE	0.023	57,201	490
COLLIER	0.023	57,201	491
LUNA	0.023	57,201	492
PHELPS	0.023	57,201	493
MCGUIRE	0.023	57,201	494
ALLISON	0.023	57,201	495
BRIDGES	0.023	57,201	496
WILKERSON	0.023	57,201	497
NASH	0.023	57,201	498
SUMMERS	0.023	57,201	499
ATKINS	0.023	57,201	500
WILCOX	0.023	57,201	501
PITTS	0.023	57,201	502
CONLEY	0.023	57,201	503
MARQUEZ	0.023	57,201	504
BURNETT	0.023	57,201	505
RICHARD	0.023	57,201	506
COCHRAN	0.023	57,201	507
CHASE	0.023	57,201	508
DAVENPORT	0.023	57,201	509
HOOD	0.023	57,201	510
GATES	0.023	57,201	511
CLAY	0.023	57,201	512
AYALA	0.023	57,201	513
SAWYER	0.023	57,201	514
ROMAN	0.023	57,201	515
VAZQUEZ	0.023	57,201	516
DICKERSON	0.023	57,201	517
HODGE	0.022	54,714	518
ACOSTA	0.022	54,714	519
FLYNN	0.022	54,714	520
ESPINOZA	0.022	54,714	521
NICHOLSON	0.022	54,714	522
MONROE	0.022	54,714	523
WOLF	0.022	54,714	524
MORROW	0.022	54,714	525
KIRK	0.022	54,714	526
RANDALL	0.022	54,714	527
ANTHONY	0.022	54,714	528
WHITAKER	0.022	54,714	529
OCONNOR	0.022	54,714	530
SKINNER	0.022	54,714	531
WARE	0.022	54,714	532
MOLINA	0.022	54,714	533
KIRBY	0.022	54,714	534
HUFFMAN	0.022	54,714	535
BRADFORD	0.022	54,714	536
CHARLES	0.022	54,714	537
GILMORE	0.022	54,714	538
DOMINGUEZ	0.022	54,714	539
ONEAL	0.022	54,714	540
BRUCE	0.022	54,714	541
LANG	0.021	52,227	542
COMBS	0.021	52,227	543
KRAMER	0.021	52,227	544
HEATH	0.021	52,227	545
HANCOCK	0.021	52,227	546
GALLAGHER	0.021	52,227	547
GAINES	0.021	52,227	548
SHAFFER	0.021	52,227	549
SHORT	0.021	52,227	550
WIGGINS	0.021	52,227	551
MATHEWS	0.021	52,227	552
MCCLAIN	0.021	52,227	553
FISCHER	0.021	52,227	554
WALL	0.021	52,227	555
SMALL	0.021	52,227	556
MELTON	0.021	52,227	557
HENSLEY	0.021	52,227	558
BOND	0.021	52,227	559
DYER	0.021	52,227	560
CAMERON	0.021	52,227	561
GRIMES	0.021	52,227	562
CONTRERAS	0.021	52,227	563
CHRISTIAN	0.021	52,227	564
WYATT	0.021	52,227	565
BAXTER	0.021	52,227	566
SNOW	0.021	52,227	567
MOSLEY	0.021	52,227	568
SHEPHERD	0.021	52,227	569
LARSEN	0.021	52,227	570
HOOVER	0.021	52,227	571
BEASLEY	0.02	49,740	572
GLENN	0.02	49,740	573
PETERSEN	0.02	49,740	574
WHITEHEAD	0.02	49,740	575
MEYERS	0.02	49,740	576
KEITH	0.02	49,740	577
GARRISON	0.02	49,740	578
VINCENT	0.02	49,740	579
SHIELDS	0.02	49,740	580
HORN	0.02	49,740	581
SAVAGE	0.02	49,740	582
OLSEN	0.02	49,740	583
SCHROEDER	0.02	49,740	584
HARTMAN	0.02	49,740	585
WOODARD	0.02	49,740	586
MUELLER	0.02	49,740	587
KEMP	0.02	49,740	588
DELEON	0.02	49,740	589
BOOTH	0.02	49,740	590
PATEL	0.02	49,740	591
CALHOUN	0.02	49,740	592
WILEY	0.02	49,740	593
EATON	0.02	49,740	594
CLINE	0.02	49,740	595
NAVARRO	0.02	49,740	596
HARRELL	0.02	49,740	597
LESTER	0.02	49,740	598
HUMPHREY	0.02	49,740	599
PARRISH	0.02	49,740	600
DURAN	0.02	49,740	601
HUTCHINSON	0.02	49,740	602
HESS	0.02	49,740	603
DORSEY	0.02	49,740	604
BULLOCK	0.02	49,740	605
ROBLES	0.02	49,740	606
BEARD	0.019	47,253	607
DALTON	0.019	47,253	608
AVILA	0.019	47,253	609
VANCE	0.019	47,253	610
RICH	0.019	47,253	611
BLACKWELL	0.019	47,253	612
YORK	0.019	47,253	613
JOHNS	0.019	47,253	614
BLANKENSHIP	0.019	47,253	615
TREVINO	0.019	47,253	616
SALINAS	0.019	47,253	617
CAMPOS	0.019	47,253	618
PRUITT	0.019	47,253	619
MOSES	0.019	47,253	620
CALLAHAN	0.019	47,253	621
GOLDEN	0.019	47,253	622
MONTOYA	0.019	47,253	623
HARDIN	0.019	47,253	624
GUERRA	0.019	47,253	625
MCDOWELL	0.019	47,253	626
CAREY	0.019	47,253	627
STAFFORD	0.019	47,253	628
GALLEGOS	0.019	47,253	629
HENSON	0.019	47,253	630
WILKINSON	0.019	47,253	631
BOOKER	0.019	47,253	632
MERRITT	0.019	47,253	633
MIRANDA	0.019	47,253	634
ATKINSON	0.019	47,253	635
ORR	0.019	47,253	636
DECKER	0.019	47,253	637
HOBBS	0.019	47,253	638
PRESTON	0.019	47,253	639
TANNER	0.019	47,253	640
KNOX	0.019	47,253	641
PACHECO	0.019	47,253	642
STEPHENSON	0.018	44,766	643
GLASS	0.018	44,766	644
ROJAS	0.018	44,766	645
SERRANO	0.018	44,766	646
MARKS	0.018	44,766	647
HICKMAN	0.018	44,766	648
ENGLISH	0.018	44,766	649
SWEENEY	0.018	44,766	650
STRONG	0.018	44,766	651
PRINCE	0.018	44,766	652
MCCLURE	0.018	44,766	653
CONWAY	0.018	44,766	654
WALTER	0.018	44,766	655
ROTH	0.018	44,766	656
MAYNARD	0.018	44,766	657
FARRELL	0.018	44,766	658
LOWERY	0.018	44,766	659
HURST	0.018	44,766	660
NIXON	0.018	44,766	661
WEISS	0.018	44,766	662
TRUJILLO	0.018	44,766	663
ELLISON	0.018	44,766	664
SLOAN	0.018	44,766	665
JUAREZ	0.018	44,766	666
WINTERS	0.018	44,766	667
MCLEAN	0.018	44,766	668
RANDOLPH	0.018	44,766	669
LEON	0.018	44,766	670
BOYER	0.018	44,766	671
VILLARREAL	0.018	44,766	672
MCCALL	0.018	44,766	673
GENTRY	0.018	44,766	674
CARRILLO	0.017	42,279	675
