Name	PrecentFrequency	ApproximateNumber	Rank
KENT	0.017	42,279	676
AYERS	0.017	42,279	677
LARA	0.017	42,279	678
SHANNON	0.017	42,279	679
SEXTON	0.017	42,279	680
PACE	0.017	42,279	681
HULL	0.017	42,279	682
LEBLANC	0.017	42,279	683
BROWNING	0.017	42,279	684
VELASQUEZ	0.017	42,279	685
LEACH	0.017	42,279	686
CHANG	0.017	42,279	687
HOUSE	0.017	42,279	688
SELLERS	0.017	42,279	689
HERRING	0.017	42,279	690
NOBLE	0.017	42,279	691
FOLEY	0.017	42,279	692
BARTLETT	0.017	42,279	693
MERCADO	0.017	42,279	694
LANDRY	0.017	42,279	695
DURHAM	0.017	42,279	696
WALLS	0.017	42,279	697
BARR	0.017	42,279	698
MCKEE	0.017	42,279	699
BAUER	0.017	42,279	700
RIVERS	0.017	42,279	701
EVERETT	0.017	42,279	702
BRADSHAW	0.017	42,279	703
PUGH	0.017	42,279	704
VELEZ	0.017	42,279	705
RUSH	0.017	42,279	706
ESTES	0.017	42,279	707
DODSON	0.017	42,279	708
MORSE	0.017	42,279	709
SHEPPARD	0.017	42,279	710
WEEKS	0.017	42,279	711
CAMACHO	0.017	42,279	712
BEAN	0.017	42,279	713
BARRON	0.017	42,279	714
LIVINGSTON	0.017	42,279	715
MIDDLETON	0.016	39,792	716
SPEARS	0.016	39,792	717
BRANCH	0.016	39,792	718
BLEVINS	0.016	39,792	719
CHEN	0.016	39,792	720
KERR	0.016	39,792	721
MCCONNELL	0.016	39,792	722
HATFIELD	0.016	39,792	723
HARDING	0.016	39,792	724
ASHLEY	0.016	39,792	725
SOLIS	0.016	39,792	726
HERMAN	0.016	39,792	727
FROST	0.016	39,792	728
GILES	0.016	39,792	729
BLACKBURN	0.016	39,792	730
WILLIAM	0.016	39,792	731
PENNINGTON	0.016	39,792	732
WOODWARD	0.016	39,792	733
FINLEY	0.016	39,792	734
MCINTOSH	0.016	39,792	735
KOCH	0.016	39,792	736
BEST	0.016	39,792	737
SOLOMON	0.016	39,792	738
MCCULLOUGH	0.016	39,792	739
DUDLEY	0.016	39,792	740
NOLAN	0.016	39,792	741
BLANCHARD	0.016	39,792	742
RIVAS	0.016	39,792	743
BRENNAN	0.016	39,792	744
MEJIA	0.016	39,792	745
KANE	0.016	39,792	746
BENTON	0.016	39,792	747
JOYCE	0.016	39,792	748
BUCKLEY	0.016	39,792	749
HALEY	0.016	39,792	750
VALENTINE	0.016	39,792	751
MADDOX	0.016	39,792	752
RUSSO	0.016	39,792	753
MCKNIGHT	0.016	39,792	754
BUCK	0.016	39,792	755
MOON	0.016	39,792	756
MCMILLAN	0.016	39,792	757
CROSBY	0.016	39,792	758
BERG	0.016	39,792	759
DOTSON	0.016	39,792	760
MAYS	0.016	39,792	761
ROACH	0.016	39,792	762
CHURCH	0.016	39,792	763
CHAN	0.016	39,792	764
RICHMOND	0.016	39,792	765
MEADOWS	0.016	39,792	766
FAULKNER	0.016	39,792	767
ONEILL	0.016	39,792	768
KNAPP	0.016	39,792	769
KLINE	0.015	37,305	770
BARRY	0.015	37,305	771
OCHOA	0.015	37,305	772
JACOBSON	0.015	37,305	773
GAY	0.015	37,305	774
AVERY	0.015	37,305	775
HENDRICKS	0.015	37,305	776
HORNE	0.015	37,305	777
SHEPARD	0.015	37,305	778
HEBERT	0.015	37,305	779
CHERRY	0.015	37,305	780
CARDENAS	0.015	37,305	781
MCINTYRE	0.015	37,305	782
WHITNEY	0.015	37,305	783
WALLER	0.015	37,305	784
HOLMAN	0.015	37,305	785
DONALDSON	0.015	37,305	786
CANTU	0.015	37,305	787
TERRELL	0.015	37,305	788
MORIN	0.015	37,305	789
GILLESPIE	0.015	37,305	790
FUENTES	0.015	37,305	791
TILLMAN	0.015	37,305	792
SANFORD	0.015	37,305	793
BENTLEY	0.015	37,305	794
PECK	0.015	37,305	795
KEY	0.015	37,305	796
SALAS	0.015	37,305	797
ROLLINS	0.015	37,305	798
GAMBLE	0.015	37,305	799
DICKSON	0.015	37,305	800
BATTLE	0.015	37,305	801
SANTANA	0.015	37,305	802
CABRERA	0.015	37,305	803
CERVANTES	0.015	37,305	804
HOWE	0.015	37,305	805
HINTON	0.015	37,305	806
HURLEY	0.015	37,305	807
SPENCE	0.015	37,305	808
ZAMORA	0.015	37,305	809
YANG	0.015	37,305	810
MCNEIL	0.015	37,305	811
SUAREZ	0.015	37,305	812
CASE	0.015	37,305	813
PETTY	0.015	37,305	814
GOULD	0.015	37,305	815
MCFARLAND	0.015	37,305	816
SAMPSON	0.015	37,305	817
CARVER	0.015	37,305	818
BRAY	0.015	37,305	819
ROSARIO	0.015	37,305	820
MACDONALD	0.015	37,305	821
STOUT	0.015	37,305	822
HESTER	0.015	37,305	823
MELENDEZ	0.015	37,305	824
DILLON	0.015	37,305	825
FARLEY	0.015	37,305	826
HOPPER	0.015	37,305	827
GALLOWAY	0.015	37,305	828
POTTS	0.015	37,305	829
BERNARD	0.015	37,305	830
JOYNER	0.014	34,818	831
STEIN	0.014	34,818	832
AGUIRRE	0.014	34,818	833
OSBORN	0.014	34,818	834
MERCER	0.014	34,818	835
BENDER	0.014	34,818	836
FRANCO	0.014	34,818	837
ROWLAND	0.014	34,818	838
SYKES	0.014	34,818	839
BENJAMIN	0.014	34,818	840
TRAVIS	0.014	34,818	841
PICKETT	0.014	34,818	842
CRANE	0.014	34,818	843
SEARS	0.014	34,818	844
MAYO	0.014	34,818	845
DUNLAP	0.014	34,818	846
HAYDEN	0.014	34,818	847
WILDER	0.014	34,818	848
MCKAY	0.014	34,818	849
COFFEY	0.014	34,818	850
MCCARTY	0.014	34,818	851
EWING	0.014	34,818	852
COOLEY	0.014	34,818	853
VAUGHAN	0.014	34,818	854
BONNER	0.014	34,818	855
COTTON	0.014	34,818	856
HOLDER	0.014	34,818	857
STARK	0.014	34,818	858
FERRELL	0.014	34,818	859
CANTRELL	0.014	34,818	860
FULTON	0.014	34,818	861
LYNN	0.014	34,818	862
LOTT	0.014	34,818	863
CALDERON	0.014	34,818	864
ROSA	0.014	34,818	865
POLLARD	0.014	34,818	866
HOOPER	0.014	34,818	867
BURCH	0.014	34,818	868
MULLEN	0.014	34,818	869
FRY	0.014	34,818	870
RIDDLE	0.014	34,818	871
LEVY	0.014	34,818	872
DAVID	0.014	34,818	873
DUKE	0.014	34,818	874
ODONNELL	0.014	34,818	875
GUY	0.014	34,818	876
MICHAEL	0.014	34,818	877
BRITT	0.014	34,818	878
FREDERICK	0.014	34,818	879
DAUGHERTY	0.014	34,818	880
BERGER	0.014	34,818	881
DILLARD	0.014	34,818	882
ALSTON	0.014	34,818	883
JARVIS	0.014	34,818	884
FRYE	0.014	34,818	885
RIGGS	0.014	34,818	886
CHANEY	0.014	34,818	887
ODOM	0.013	32,331	888
DUFFY	0.013	32,331	889
FITZPATRICK	0.013	32,331	890
VALENZUELA	0.013	32,331	891
MERRILL	0.013	32,331	892
MAYER	0.013	32,331	893
ALFORD	0.013	32,331	894
MCPHERSON	0.013	32,331	895
ACEVEDO	0.013	32,331	896
DONOVAN	0.013	32,331	897
BARRERA	0.013	32,331	898
ALBERT	0.013	32,331	899
COTE	0.013	32,331	900
REILLY	0.013	32,331	901
COMPTON	0.013	32,331	902
RAYMOND	0.013	32,331	903
MOONEY	0.013	32,331	904
MCGOWAN	0.013	32,331	905
CRAFT	0.013	32,331	906
CLEVELAND	0.013	32,331	907
CLEMONS	0.013	32,331	908
WYNN	0.013	32,331	909
NIELSEN	0.013	32,331	910
BAIRD	0.013	32,331	911
STANTON	0.013	32,331	912
SNIDER	0.013	32,331	913
ROSALES	0.013	32,331	914
BRIGHT	0.013	32,331	915
WITT	0.013	32,331	916
STUART	0.013	32,331	917
HAYS	0.013	32,331	918
HOLDEN	0.013	32,331	919
RUTLEDGE	0.013	32,331	920
KINNEY	0.013	32,331	921
CLEMENTS	0.013	32,331	922
CASTANEDA	0.013	32,331	923
SLATER	0.013	32,331	924
HAHN	0.013	32,331	925
EMERSON	0.013	32,331	926
CONRAD	0.013	32,331	927
BURKS	0.013	32,331	928
DELANEY	0.013	32,331	929
PATE	0.013	32,331	930
LANCASTER	0.013	32,331	931
SWEET	0.013	32,331	932
JUSTICE	0.013	32,331	933
TYSON	0.013	32,331	934
SHARPE	0.013	32,331	935
WHITFIELD	0.013	32,331	936
TALLEY	0.013	32,331	937
MACIAS	0.013	32,331	938
IRWIN	0.013	32,331	939
BURRIS	0.013	32,331	940
RATLIFF	0.013	32,331	941
MCCRAY	0.013	32,331	942
MADDEN	0.013	32,331	943
KAUFMAN	0.013	32,331	944
BEACH	0.013	32,331	945
GOFF	0.013	32,331	946
CASH	0.013	32,331	947
BOLTON	0.013	32,331	948
MCFADDEN	0.013	32,331	949
LEVINE	0.013	32,331	950
GOOD	0.013	32,331	951
BYERS	0.013	32,331	952
KIRKLAND	0.013	32,331	953
KIDD	0.013	32,331	954
WORKMAN	0.013	32,331	955
CARNEY	0.013	32,331	956
DALE	0.013	32,331	957
MCLEOD	0.013	32,331	958
HOLCOMB	0.013	32,331	959
ENGLAND	0.013	32,331	960
FINCH	0.013	32,331	961
HEAD	0.012	29,844	962
BURT	0.012	29,844	963
HENDRIX	0.012	29,844	964
SOSA	0.012	29,844	965
HANEY	0.012	29,844	966
FRANKS	0.012	29,844	967
SARGENT	0.012	29,844	968
NIEVES	0.012	29,844	969
DOWNS	0.012	29,844	970
RASMUSSEN	0.012	29,844	971
BIRD	0.012	29,844	972
HEWITT	0.012	29,844	973
LINDSAY	0.012	29,844	974
LE	0.012	29,844	975
FOREMAN	0.012	29,844	976
VALENCIA	0.012	29,844	977
ONEIL	0.012	29,844	978
DELACRUZ	0.012	29,844	979
VINSON	0.012	29,844	980
DEJESUS	0.012	29,844	981
HYDE	0.012	29,844	982
FORBES	0.012	29,844	983
GILLIAM	0.012	29,844	984
GUTHRIE	0.012	29,844	985
WOOTEN	0.012	29,844	986
HUBER	0.012	29,844	987
BARLOW	0.012	29,844	988
BOYLE	0.012	29,844	989
MCMAHON	0.012	29,844	990
BUCKNER	0.012	29,844	991
ROCHA	0.012	29,844	992
PUCKETT	0.012	29,844	993
LANGLEY	0.012	29,844	994
KNOWLES	0.012	29,844	995
COOKE	0.012	29,844	996
VELAZQUEZ	0.012	29,844	997
WHITLEY	0.012	29,844	998
NOEL	0.012	29,844	999
VANG	0.012	29,844	1000
SHEA	0.012	29,844	1001
ROUSE	0.012	29,844	1002
HARTLEY	0.012	29,844	1003
MAYFIELD	0.012	29,844	1004
ELDER	0.012	29,844	1005
RANKIN	0.012	29,844	1006
HANNA	0.012	29,844	1007
COWAN	0.012	29,844	1008
LUCERO	0.012	29,844	1009
ARROYO	0.012	29,844	1010
SLAUGHTER	0.012	29,844	1011
HAAS	0.012	29,844	1012
OCONNELL	0.012	29,844	1013
MINOR	0.012	29,844	1014
KENDRICK	0.012	29,844	1015
SHIRLEY	0.012	29,844	1016
KENDALL	0.012	29,844	1017
BOUCHER	0.012	29,844	1018
ARCHER	0.012	29,844	1019
BOGGS	0.012	29,844	1020
ODELL	0.012	29,844	1021
DOUGHERTY	0.012	29,844	1022
ANDERSEN	0.012	29,844	1023
NEWELL	0.012	29,844	1024
CROWE	0.012	29,844	1025
WANG	0.012	29,844	1026
FRIEDMAN	0.012	29,844	1027
BLAND	0.012	29,844	1028
SWAIN	0.012	29,844	1029
HOLLEY	0.012	29,844	1030
FELIX	0.012	29,844	1031
PEARCE	0.012	29,844	1032
CHILDS	0.012	29,844	1033
YARBROUGH	0.012	29,844	1034
GALVAN	0.012	29,844	1035
PROCTOR	0.012	29,844	1036
MEEKS	0.012	29,844	1037
LOZANO	0.012	29,844	1038
MORA	0.012	29,844	1039
RANGEL	0.012	29,844	1040
BACON	0.012	29,844	1041
VILLANUEVA	0.012	29,844	1042
SCHAEFER	0.012	29,844	1043
ROSADO	0.012	29,844	1044
HELMS	0.012	29,844	1045
BOYCE	0.012	29,844	1046
GOSS	0.012	29,844	1047
STINSON	0.011	27,357	1048
SMART	0.011	27,357	1049
LAKE	0.011	27,357	1050
IBARRA	0.011	27,357	1051
HUTCHINS	0.011	27,357	1052
COVINGTON	0.011	27,357	1053
REYNA	0.011	27,357	1054
GREGG	0.011	27,357	1055
WERNER	0.011	27,357	1056
CROWLEY	0.011	27,357	1057
HATCHER	0.011	27,357	1058
MACKEY	0.011	27,357	1059
BUNCH	0.011	27,357	1060
WOMACK	0.011	27,357	1061
POLK	0.011	27,357	1062
JAMISON	0.011	27,357	1063
DODD	0.011	27,357	1064
CHILDRESS	0.011	27,357	1065
CHILDERS	0.011	27,357	1066
CAMP	0.011	27,357	1067
VILLA	0.011	27,357	1068
DYE	0.011	27,357	1069
SPRINGER	0.011	27,357	1070
MAHONEY	0.011	27,357	1071
DAILEY	0.011	27,357	1072
BELCHER	0.011	27,357	1073
LOCKHART	0.011	27,357	1074
GRIGGS	0.011	27,357	1075
COSTA	0.011	27,357	1076
CONNOR	0.011	27,357	1077
BRANDT	0.011	27,357	1078
WINTER	0.011	27,357	1079
WALDEN	0.011	27,357	1080
MOSER	0.011	27,357	1081
TRACY	0.011	27,357	1082
TATUM	0.011	27,357	1083
MCCANN	0.011	27,357	1084
AKERS	0.011	27,357	1085
LUTZ	0.011	27,357	1086
PRYOR	0.011	27,357	1087
LAW	0.011	27,357	1088
OROZCO	0.011	27,357	1089
MCALLISTER	0.011	27,357	1090
LUGO	0.011	27,357	1091
DAVIES	0.011	27,357	1092
SHOEMAKER	0.011	27,357	1093
MADISON	0.011	27,357	1094
RUTHERFORD	0.011	27,357	1095
NEWSOME	0.011	27,357	1096
MAGEE	0.011	27,357	1097
CHAMBERLAIN	0.011	27,357	1098
BLANTON	0.011	27,357	1099
SIMMS	0.011	27,357	1100
GODFREY	0.011	27,357	1101
FLANAGAN	0.011	27,357	1102
CRUM	0.011	27,357	1103
CORDOVA	0.011	27,357	1104
ESCOBAR	0.011	27,357	1105
DOWNING	0.011	27,357	1106
SINCLAIR	0.011	27,357	1107
DONAHUE	0.011	27,357	1108
KRUEGER	0.011	27,357	1109
MCGINNIS	0.011	27,357	1110
GORE	0.011	27,357	1111
FARRIS	0.011	27,357	1112
WEBBER	0.011	27,357	1113
CORBETT	0.011	27,357	1114
ANDRADE	0.011	27,357	1115
STARR	0.011	27,357	1116
LYON	0.011	27,357	1117
YODER	0.011	27,357	1118
HASTINGS	0.011	27,357	1119
MCGRATH	0.011	27,357	1120
SPIVEY	0.011	27,357	1121
KRAUSE	0.011	27,357	1122
HARDEN	0.011	27,357	1123
CRABTREE	0.011	27,357	1124
KIRKPATRICK	0.011	27,357	1125
HOLLIS	0.011	27,357	1126
BRANDON	0.011	27,357	1127
ARRINGTON	0.011	27,357	1128
ERVIN	0.011	27,357	1129
CLIFTON	0.011	27,357	1130
RITTER	0.011	27,357	1131
MCGHEE	0.011	27,357	1132
BOLDEN	0.011	27,357	1133
MALONEY	0.011	27,357	1134
GAGNON	0.011	27,357	1135
DUNBAR	0.011	27,357	1136
PONCE	0.011	27,357	1137
PIKE	0.011	27,357	1138
MAYES	0.011	27,357	1139
HEARD	0.011	27,357	1140
BEATTY	0.011	27,357	1141
MOBLEY	0.011	27,357	1142
KIMBALL	0.011	27,357	1143
BUTTS	0.011	27,357	1144
MONTES	0.011	27,357	1145
HERBERT	0.011	27,357	1146
GRADY	0.011	27,357	1147
ELDRIDGE	0.011	27,357	1148
BRAUN	0.011	27,357	1149
HAMM	0.011	27,357	1150
GIBBONS	0.011	27,357	1151
SEYMOUR	0.011	27,357	1152
MOYER	0.011	27,357	1153
MANLEY	0.011	27,357	1154
HERRON	0.011	27,357	1155
PLUMMER	0.011	27,357	1156
ELMORE	0.011	27,357	1157
CRAMER	0.011	27,357	1158
GARY	0.011	27,357	1159
RUCKER	0.011	27,357	1160
HILTON	0.011	27,357	1161
BLUE	0.011	27,357	1162
PIERSON	0.011	27,357	1163
FONTENOT	0.011	27,357	1164
FIELD	0.011	27,357	1165
RUBIO	0.011	27,357	1166
GRACE	0.011	27,357	1167
GOLDSTEIN	0.011	27,357	1168
ELKINS	0.011	27,357	1169
WILLS	0.01	24,870	1170
NOVAK	0.01	24,870	1171
JOHN	0.01	24,870	1172
HICKEY	0.01	24,870	1173
WORLEY	0.01	24,870	1174
GORMAN	0.01	24,870	1175
KATZ	0.01	24,870	1176
DICKINSON	0.01	24,870	1177
BROUSSARD	0.01	24,870	1178
FRITZ	0.01	24,870	1179
WOODRUFF	0.01	24,870	1180
CROW	0.01	24,870	1181
CHRISTOPHER	0.01	24,870	1182
BRITTON	0.01	24,870	1183
FORREST	0.01	24,870	1184
NANCE	0.01	24,870	1185
LEHMAN	0.01	24,870	1186
BINGHAM	0.01	24,870	1187
ZUNIGA	0.01	24,870	1188
WHALEY	0.01	24,870	1189
SHAFER	0.01	24,870	1190
COFFMAN	0.01	24,870	1191
STEWARD	0.01	24,870	1192
DELAROSA	0.01	24,870	1193
NIX	0.01	24,870	1194
NEELY	0.01	24,870	1195
NUMBERS	0.01	24,870	1196
MATA	0.01	24,870	1197
MANUEL	0.01	24,870	1198
DAVILA	0.01	24,870	1199
MCCABE	0.01	24,870	1200
KESSLER	0.01	24,870	1201
EMERY	0.01	24,870	1202
BOWLING	0.01	24,870	1203
HINKLE	0.01	24,870	1204
WELSH	0.01	24,870	1205
PAGAN	0.01	24,870	1206
GOLDBERG	0.01	24,870	1207
GOINS	0.01	24,870	1208
CROUCH	0.01	24,870	1209
CUEVAS	0.01	24,870	1210
QUINONES	0.01	24,870	1211
MCDERMOTT	0.01	24,870	1212
HENDRICKSON	0.01	24,870	1213
SAMUELS	0.01	24,870	1214
DENTON	0.01	24,870	1215
BERGERON	0.01	24,870	1216
LAM	0.01	24,870	1217
IVEY	0.01	24,870	1218
LOCKE	0.01	24,870	1219
HAINES	0.01	24,870	1220
THURMAN	0.01	24,870	1221
SNELL	0.01	24,870	1222
HOSKINS	0.01	24,870	1223
BYRNE	0.01	24,870	1224
MILTON	0.01	24,870	1225
WINSTON	0.01	24,870	1226
ARTHUR	0.01	24,870	1227
ARIAS	0.01	24,870	1228
STANFORD	0.01	24,870	1229
ROE	0.01	24,870	1230
CORBIN	0.01	24,870	1231
BELTRAN	0.01	24,870	1232
CHAPPELL	0.01	24,870	1233
HURT	0.01	24,870	1234
DOWNEY	0.01	24,870	1235
DOOLEY	0.01	24,870	1236
TUTTLE	0.01	24,870	1237
COUCH	0.01	24,870	1238
PAYTON	0.01	24,870	1239
MCELROY	0.01	24,870	1240
CROCKETT	0.01	24,870	1241
GROVES	0.01	24,870	1242
CLEMENT	0.01	24,870	1243
LESLIE	0.01	24,870	1244
CARTWRIGHT	0.01	24,870	1245
DICKEY	0.01	24,870	1246
MCGILL	0.01	24,870	1247
DUBOIS	0.01	24,870	1248
MUNIZ	0.01	24,870	1249
ERWIN	0.01	24,870	1250
SELF	0.01	24,870	1251
TOLBERT	0.01	24,870	1252
DEMPSEY	0.01	24,870	1253
CISNEROS	0.01	24,870	1254
SEWELL	0.01	24,870	1255
LATHAM	0.01	24,870	1256
GARLAND	0.01	24,870	1257
VIGIL	0.01	24,870	1258
TAPIA	0.01	24,870	1259
STERLING	0.01	24,870	1260
RAINEY	0.01	24,870	1261
NORWOOD	0.01	24,870	1262
LACY	0.01	24,870	1263
STROUD	0.01	24,870	1264
MEADE	0.01	24,870	1265
AMOS	0.01	24,870	1266
TIPTON	0.01	24,870	1267
LORD	0.01	24,870	1268
KUHN	0.01	24,870	1269
HILLIARD	0.01	24,870	1270
BONILLA	0.01	24,870	1271
TEAGUE	0.01	24,870	1272
COURTNEY	0.01	24,870	1273
GUNN	0.01	24,870	1274
HO	0.01	24,870	1275
GREENWOOD	0.01	24,870	1276
CORREA	0.01	24,870	1277
REECE	0.01	24,870	1278
WESTON	0.01	24,870	1279
POE	0.01	24,870	1280
TRENT	0.01	24,870	1281
PINEDA	0.01	24,870	1282
PHIPPS	0.01	24,870	1283
FREY	0.01	24,870	1284
KAISER	0.01	24,870	1285
AMES	0.01	24,870	1286
PAIGE	0.01	24,870	1287
GUNTER	0.01	24,870	1288
SCHMITT	0.01	24,870	1289
MILLIGAN	0.01	24,870	1290
ESPINOSA	0.01	24,870	1291
CARLTON	0.01	24,870	1292
BOWDEN	0.01	24,870	1293
VICKERS	0.01	24,870	1294
LOWRY	0.01	24,870	1295
PRITCHARD	0.01	24,870	1296
COSTELLO	0.01	24,870	1297
PIPER	0.009	22,383	1298
MCCLELLAN	0.009	22,383	1299
LOVELL	0.009	22,383	1300
DREW	0.009	22,383	1301
SHEEHAN	0.009	22,383	1302
QUICK	0.009	22,383	1303
HATCH	0.009	22,383	1304
DOBSON	0.009	22,383	1305
SINGH	0.009	22,383	1306
JEFFRIES	0.009	22,383	1307
HOLLINGSWORTH	0.009	22,383	1308
SORENSEN	0.009	22,383	1309
MEZA	0.009	22,383	1310
FINK	0.009	22,383	1311
DONNELLY	0.009	22,383	1312
BURRELL	0.009	22,383	1313
BRUNO	0.009	22,383	1314
TOMLINSON	0.009	22,383	1315
COLBERT	0.009	22,383	1316
BILLINGS	0.009	22,383	1317
RITCHIE	0.009	22,383	1318
HELTON	0.009	22,383	1319
SUTHERLAND	0.009	22,383	1320
PEOPLES	0.009	22,383	1321
MCQUEEN	0.009	22,383	1322
GASTON	0.009	22,383	1323
THOMASON	0.009	22,383	1324
MCKINLEY	0.009	22,383	1325
GIVENS	0.009	22,383	1326
CROCKER	0.009	22,383	1327
VOGEL	0.009	22,383	1328
ROBISON	0.009	22,383	1329
DUNHAM	0.009	22,383	1330
COKER	0.009	22,383	1331
SWARTZ	0.009	22,383	1332
KEYS	0.009	22,383	1333
LILLY	0.009	22,383	1334
LADNER	0.009	22,383	1335
HANNAH	0.009	22,383	1336
WILLARD	0.009	22,383	1337
RICHTER	0.009	22,383	1338
HARGROVE	0.009	22,383	1339
EDMONDS	0.009	22,383	1340
BRANTLEY	0.009	22,383	1341
ALBRIGHT	0.009	22,383	1342
MURDOCK	0.009	22,383	1343
BOSWELL	0.009	22,383	1344
MULLER	0.009	22,383	1345
