Name	PrecentFrequency	ApproximateNumber	Rank
QUINTERO	0.009	22,383	1346
PADGETT	0.009	22,383	1347
KENNEY	0.009	22,383	1348
DALY	0.009	22,383	1349
CONNOLLY	0.009	22,383	1350
PIERRE	0.009	22,383	1351
INMAN	0.009	22,383	1352
QUINTANA	0.009	22,383	1353
LUND	0.009	22,383	1354
BARNARD	0.009	22,383	1355
VILLEGAS	0.009	22,383	1356
SIMONS	0.009	22,383	1357
LAND	0.009	22,383	1358
HUGGINS	0.009	22,383	1359
TIDWELL	0.009	22,383	1360
SANDERSON	0.009	22,383	1361
BULLARD	0.009	22,383	1362
MCCLENDON	0.009	22,383	1363
DUARTE	0.009	22,383	1364
DRAPER	0.009	22,383	1365
MEREDITH	0.009	22,383	1366
MARRERO	0.009	22,383	1367
DWYER	0.009	22,383	1368
ABRAMS	0.009	22,383	1369
STOVER	0.009	22,383	1370
GOODE	0.009	22,383	1371
FRASER	0.009	22,383	1372
CREWS	0.009	22,383	1373
BERNAL	0.009	22,383	1374
SMILEY	0.009	22,383	1375
GODWIN	0.009	22,383	1376
FISH	0.009	22,383	1377
CONKLIN	0.009	22,383	1378
MCNEAL	0.009	22,383	1379
BACA	0.009	22,383	1380
ESPARZA	0.009	22,383	1381
CROWDER	0.009	22,383	1382
BOWER	0.009	22,383	1383
NICHOLAS	0.009	22,383	1384
CHUNG	0.009	22,383	1385
BREWSTER	0.009	22,383	1386
MCNEILL	0.009	22,383	1387
DICK	0.009	22,383	1388
RODRIGUES	0.009	22,383	1389
LEAL	0.009	22,383	1390
COATES	0.009	22,383	1391
RAINES	0.009	22,383	1392
MCCAIN	0.009	22,383	1393
MCCORD	0.009	22,383	1394
MINER	0.009	22,383	1395
HOLBROOK	0.009	22,383	1396
SWIFT	0.009	22,383	1397
DUKES	0.009	22,383	1398
CARLISLE	0.009	22,383	1399
ALDRIDGE	0.009	22,383	1400
ACKERMAN	0.009	22,383	1401
STARKS	0.009	22,383	1402
RICKS	0.009	22,383	1403
HOLLIDAY	0.009	22,383	1404
FERRIS	0.009	22,383	1405
HAIRSTON	0.009	22,383	1406
SHEFFIELD	0.009	22,383	1407
LANGE	0.009	22,383	1408
FOUNTAIN	0.009	22,383	1409
MARINO	0.009	22,383	1410
DOSS	0.009	22,383	1411
BETTS	0.009	22,383	1412
KAPLAN	0.009	22,383	1413
CARMICHAEL	0.009	22,383	1414
BLOOM	0.009	22,383	1415
RUFFIN	0.009	22,383	1416
PENN	0.009	22,383	1417
KERN	0.009	22,383	1418
BOWLES	0.009	22,383	1419
SIZEMORE	0.009	22,383	1420
LARKIN	0.009	22,383	1421
DUPREE	0.009	22,383	1422
JEWELL	0.009	22,383	1423
SILVER	0.009	22,383	1424
SEALS	0.009	22,383	1425
METCALF	0.009	22,383	1426
HUTCHISON	0.009	22,383	1427
HENLEY	0.009	22,383	1428
FARR	0.009	22,383	1429
CASTLE	0.009	22,383	1430
MCCAULEY	0.009	22,383	1431
HANKINS	0.009	22,383	1432
GUSTAFSON	0.009	22,383	1433
DEAL	0.009	22,383	1434
CURRAN	0.009	22,383	1435
ASH	0.009	22,383	1436
WADDELL	0.009	22,383	1437
RAMEY	0.009	22,383	1438
CATES	0.009	22,383	1439
POLLOCK	0.009	22,383	1440
MAJOR	0.009	22,383	1441
IRVIN	0.009	22,383	1442
CUMMINS	0.009	22,383	1443
MESSER	0.009	22,383	1444
HELLER	0.009	22,383	1445
DEWITT	0.009	22,383	1446
LIN	0.009	22,383	1447
FUNK	0.009	22,383	1448
CORNETT	0.009	22,383	1449
PALACIOS	0.009	22,383	1450
GALINDO	0.009	22,383	1451
CANO	0.009	22,383	1452
HATHAWAY	0.009	22,383	1453
SINGER	0.008	19,896	1454
PHAM	0.008	19,896	1455
ENRIQUEZ	0.008	19,896	1456
AARON	0.008	19,896	1457
SALGADO	0.008	19,896	1458
PELLETIER	0.008	19,896	1459
PAINTER	0.008	19,896	1460
WISEMAN	0.008	19,896	1461
BLOUNT	0.008	19,896	1462
HAND	0.008	19,896	1463
FELICIANO	0.008	19,896	1464
TEMPLE	0.008	19,896	1465
HOUSER	0.008	19,896	1466
DOHERTY	0.008	19,896	1467
MEAD	0.008	19,896	1468
MCGRAW	0.008	19,896	1469
TONEY	0.008	19,896	1470
SWAN	0.008	19,896	1471
MELVIN	0.008	19,896	1472
CAPPS	0.008	19,896	1473
BLANCO	0.008	19,896	1474
BLACKMON	0.008	19,896	1475
WESLEY	0.008	19,896	1476
THOMSON	0.008	19,896	1477
MCMANUS	0.008	19,896	1478
FAIR	0.008	19,896	1479
BURKETT	0.008	19,896	1480
POST	0.008	19,896	1481
GLEASON	0.008	19,896	1482
RUDOLPH	0.008	19,896	1483
OTT	0.008	19,896	1484
DICKENS	0.008	19,896	1485
CORMIER	0.008	19,896	1486
VOSS	0.008	19,896	1487
RUSHING	0.008	19,896	1488
ROSENBERG	0.008	19,896	1489
HURD	0.008	19,896	1490
DUMAS	0.008	19,896	1491
BENITEZ	0.008	19,896	1492
ARELLANO	0.008	19,896	1493
STORY	0.008	19,896	1494
MARIN	0.008	19,896	1495
CAUDILL	0.008	19,896	1496
BRAGG	0.008	19,896	1497
JARAMILLO	0.008	19,896	1498
HUERTA	0.008	19,896	1499
GIPSON	0.008	19,896	1500
COLVIN	0.008	19,896	1501
BIGGS	0.008	19,896	1502
VELA	0.008	19,896	1503
PLATT	0.008	19,896	1504
CASSIDY	0.008	19,896	1505
TOMPKINS	0.008	19,896	1506
MCCOLLUM	0.008	19,896	1507
KAY	0.008	19,896	1508
GABRIEL	0.008	19,896	1509
DOLAN	0.008	19,896	1510
DALEY	0.008	19,896	1511
CRUMP	0.008	19,896	1512
STREET	0.008	19,896	1513
SNEED	0.008	19,896	1514
KILGORE	0.008	19,896	1515
GROVE	0.008	19,896	1516
GRIMM	0.008	19,896	1517
DAVISON	0.008	19,896	1518
BRUNSON	0.008	19,896	1519
PRATER	0.008	19,896	1520
MARCUM	0.008	19,896	1521
DEVINE	0.008	19,896	1522
KYLE	0.008	19,896	1523
DODGE	0.008	19,896	1524
STRATTON	0.008	19,896	1525
ROSAS	0.008	19,896	1526
CHOI	0.008	19,896	1527
TRIPP	0.008	19,896	1528
LEDBETTER	0.008	19,896	1529
LAY	0.008	19,896	1530
HIGHTOWER	0.008	19,896	1531
HAYWOOD	0.008	19,896	1532
FELDMAN	0.008	19,896	1533
EPPS	0.008	19,896	1534
YEAGER	0.008	19,896	1535
POSEY	0.008	19,896	1536
SYLVESTER	0.008	19,896	1537
SCRUGGS	0.008	19,896	1538
COPE	0.008	19,896	1539
STUBBS	0.008	19,896	1540
RICHEY	0.008	19,896	1541
OVERTON	0.008	19,896	1542
TROTTER	0.008	19,896	1543
SPRAGUE	0.008	19,896	1544
CORDERO	0.008	19,896	1545
BUTCHER	0.008	19,896	1546
BURGER	0.008	19,896	1547
STILES	0.008	19,896	1548
BURGOS	0.008	19,896	1549
WOODSON	0.008	19,896	1550
HORNER	0.008	19,896	1551
BASSETT	0.008	19,896	1552
PURCELL	0.008	19,896	1553
HASKINS	0.008	19,896	1554
GEE	0.008	19,896	1555
AKINS	0.008	19,896	1556
ABRAHAM	0.008	19,896	1557
HOYT	0.008	19,896	1558
ZIEGLER	0.008	19,896	1559
SPAULDING	0.008	19,896	1560
HADLEY	0.008	19,896	1561
GRUBBS	0.008	19,896	1562
SUMNER	0.008	19,896	1563
MURILLO	0.008	19,896	1564
ZAVALA	0.008	19,896	1565
SHOOK	0.008	19,896	1566
LOCKWOOD	0.008	19,896	1567
JARRETT	0.008	19,896	1568
DRISCOLL	0.008	19,896	1569
DAHL	0.008	19,896	1570
THORPE	0.008	19,896	1571
SHERIDAN	0.008	19,896	1572
REDMOND	0.008	19,896	1573
PUTNAM	0.008	19,896	1574
MCWILLIAMS	0.008	19,896	1575
MCRAE	0.008	19,896	1576
CORNELL	0.008	19,896	1577
FELTON	0.008	19,896	1578
ROMANO	0.008	19,896	1579
JOINER	0.008	19,896	1580
SADLER	0.008	19,896	1581
HEDRICK	0.008	19,896	1582
HAGER	0.008	19,896	1583
HAGEN	0.008	19,896	1584
FITCH	0.008	19,896	1585
COULTER	0.008	19,896	1586
THACKER	0.008	19,896	1587
MANSFIELD	0.008	19,896	1588
LANGSTON	0.008	19,896	1589
GUIDRY	0.008	19,896	1590
FERREIRA	0.008	19,896	1591
CORLEY	0.008	19,896	1592
CONN	0.008	19,896	1593
ROSSI	0.008	19,896	1594
LACKEY	0.008	19,896	1595
CODY	0.008	19,896	1596
BAEZ	0.008	19,896	1597
SAENZ	0.008	19,896	1598
MCNAMARA	0.008	19,896	1599
DARNELL	0.008	19,896	1600
MICHEL	0.008	19,896	1601
MCMULLEN	0.008	19,896	1602
MCKENNA	0.008	19,896	1603
MCDONOUGH	0.008	19,896	1604
LINK	0.008	19,896	1605
ENGEL	0.008	19,896	1606
BROWNE	0.008	19,896	1607
ROPER	0.008	19,896	1608
PEACOCK	0.008	19,896	1609
EUBANKS	0.008	19,896	1610
DRUMMOND	0.008	19,896	1611
STRINGER	0.008	19,896	1612
PRITCHETT	0.008	19,896	1613
PARHAM	0.008	19,896	1614
MIMS	0.008	19,896	1615
LANDERS	0.008	19,896	1616
HAM	0.008	19,896	1617
GRAYSON	0.008	19,896	1618
STACY	0.008	19,896	1619
SCHAFER	0.008	19,896	1620
EGAN	0.008	19,896	1621
TIMMONS	0.008	19,896	1622
OHARA	0.008	19,896	1623
KEEN	0.008	19,896	1624
HAMLIN	0.008	19,896	1625
FINN	0.008	19,896	1626
CORTES	0.008	19,896	1627
MCNAIR	0.008	19,896	1628
LOUIS	0.008	19,896	1629
CLIFFORD	0.008	19,896	1630
NADEAU	0.008	19,896	1631
MOSELEY	0.008	19,896	1632
MICHAUD	0.008	19,896	1633
ROSEN	0.008	19,896	1634
OAKES	0.008	19,896	1635
KURTZ	0.008	19,896	1636
JEFFERS	0.008	19,896	1637
CALLOWAY	0.008	19,896	1638
BEAL	0.008	19,896	1639
BAUTISTA	0.008	19,896	1640
WINN	0.008	19,896	1641
SUGGS	0.008	19,896	1642
STERN	0.008	19,896	1643
STAPLETON	0.008	19,896	1644
LYLES	0.008	19,896	1645
LAIRD	0.008	19,896	1646
MONTANO	0.008	19,896	1647
DIAMOND	0.008	19,896	1648
DAWKINS	0.008	19,896	1649
ROLAND	0.008	19,896	1650
HAGAN	0.008	19,896	1651
GOLDMAN	0.008	19,896	1652
BRYSON	0.008	19,896	1653
BARAJAS	0.008	19,896	1654
LOVETT	0.008	19,896	1655
SEGURA	0.008	19,896	1656
METZ	0.008	19,896	1657
LOCKETT	0.008	19,896	1658
LANGFORD	0.008	19,896	1659
HINSON	0.008	19,896	1660
EASTMAN	0.008	19,896	1661
ROCK	0.008	19,896	1662
HOOKS	0.008	19,896	1663
WOODY	0.007	17,409	1664
SMALLWOOD	0.007	17,409	1665
SHAPIRO	0.007	17,409	1666
CROWELL	0.007	17,409	1667
WHALEN	0.007	17,409	1668
TRIPLETT	0.007	17,409	1669
HOOKER	0.007	17,409	1670
CHATMAN	0.007	17,409	1671
ALDRICH	0.007	17,409	1672
CAHILL	0.007	17,409	1673
YOUNGBLOOD	0.007	17,409	1674
YBARRA	0.007	17,409	1675
STALLINGS	0.007	17,409	1676
SHEETS	0.007	17,409	1677
SAMUEL	0.007	17,409	1678
REEDER	0.007	17,409	1679
PERSON	0.007	17,409	1680
PACK	0.007	17,409	1681
LACEY	0.007	17,409	1682
CONNELLY	0.007	17,409	1683
BATEMAN	0.007	17,409	1684
ABERNATHY	0.007	17,409	1685
WINKLER	0.007	17,409	1686
WILKES	0.007	17,409	1687
MASTERS	0.007	17,409	1688
HACKETT	0.007	17,409	1689
GRANGER	0.007	17,409	1690
GILLIS	0.007	17,409	1691
SCHMITZ	0.007	17,409	1692
SAPP	0.007	17,409	1693
NAPIER	0.007	17,409	1694
SOUZA	0.007	17,409	1695
LANIER	0.007	17,409	1696
GOMES	0.007	17,409	1697
WEIR	0.007	17,409	1698
OTERO	0.007	17,409	1699
LEDFORD	0.007	17,409	1700
BURROUGHS	0.007	17,409	1701
BABCOCK	0.007	17,409	1702
VENTURA	0.007	17,409	1703
SIEGEL	0.007	17,409	1704
DUGAN	0.007	17,409	1705
CLINTON	0.007	17,409	1706
CHRISTIE	0.007	17,409	1707
BLEDSOE	0.007	17,409	1708
ATWOOD	0.007	17,409	1709
WRAY	0.007	17,409	1710
VARNER	0.007	17,409	1711
SPANGLER	0.007	17,409	1712
OTTO	0.007	17,409	1713
ANAYA	0.007	17,409	1714
STALEY	0.007	17,409	1715
KRAFT	0.007	17,409	1716
FOURNIER	0.007	17,409	1717
EDDY	0.007	17,409	1718
BELANGER	0.007	17,409	1719
WOLFF	0.007	17,409	1720
THORNE	0.007	17,409	1721
BYNUM	0.007	17,409	1722
BURNETTE	0.007	17,409	1723
BOYKIN	0.007	17,409	1724
SWENSON	0.007	17,409	1725
PURVIS	0.007	17,409	1726
PINA	0.007	17,409	1727
KHAN	0.007	17,409	1728
DUVALL	0.007	17,409	1729
DARBY	0.007	17,409	1730
XIONG	0.007	17,409	1731
KAUFFMAN	0.007	17,409	1732
ALI	0.007	17,409	1733
YU	0.007	17,409	1734
HEALY	0.007	17,409	1735
ENGLE	0.007	17,409	1736
CORONA	0.007	17,409	1737
BENOIT	0.007	17,409	1738
VALLE	0.007	17,409	1739
STEINER	0.007	17,409	1740
SPICER	0.007	17,409	1741
SHAVER	0.007	17,409	1742
RANDLE	0.007	17,409	1743
LUNDY	0.007	17,409	1744
DOW	0.007	17,409	1745
CHIN	0.007	17,409	1746
CALVERT	0.007	17,409	1747
STATON	0.007	17,409	1748
NEFF	0.007	17,409	1749
KEARNEY	0.007	17,409	1750
DARDEN	0.007	17,409	1751
OAKLEY	0.007	17,409	1752
MEDEIROS	0.007	17,409	1753
MCCRACKEN	0.007	17,409	1754
CRENSHAW	0.007	17,409	1755
BLOCK	0.007	17,409	1756
BEAVER	0.007	17,409	1757
PERDUE	0.007	17,409	1758
DILL	0.007	17,409	1759
WHITTAKER	0.007	17,409	1760
TOBIN	0.007	17,409	1761
CORNELIUS	0.007	17,409	1762
WASHBURN	0.007	17,409	1763
HOGUE	0.007	17,409	1764
GOODRICH	0.007	17,409	1765
EASLEY	0.007	17,409	1766
BRAVO	0.007	17,409	1767
DENNISON	0.007	17,409	1768
VERA	0.007	17,409	1769
SHIPLEY	0.007	17,409	1770
KERNS	0.007	17,409	1771
JORGENSEN	0.007	17,409	1772
CRAIN	0.007	17,409	1773
ABEL	0.007	17,409	1774
VILLALOBOS	0.007	17,409	1775
MAURER	0.007	17,409	1776
LONGORIA	0.007	17,409	1777
KEENE	0.007	17,409	1778
COON	0.007	17,409	1779
SIERRA	0.007	17,409	1780
WITHERSPOON	0.007	17,409	1781
STAPLES	0.007	17,409	1782
PETTIT	0.007	17,409	1783
KINCAID	0.007	17,409	1784
EASON	0.007	17,409	1785
MADRID	0.007	17,409	1786
ECHOLS	0.007	17,409	1787
LUSK	0.007	17,409	1788
WU	0.007	17,409	1789
STAHL	0.007	17,409	1790
CURRIE	0.007	17,409	1791
THAYER	0.007	17,409	1792
SHULTZ	0.007	17,409	1793
SHERWOOD	0.007	17,409	1794
MCNALLY	0.007	17,409	1795
SEAY	0.007	17,409	1796
NORTH	0.007	17,409	1797
MAHER	0.007	17,409	1798
KENNY	0.007	17,409	1799
HOPE	0.007	17,409	1800
GAGNE	0.007	17,409	1801
BARROW	0.007	17,409	1802
NAVA	0.007	17,409	1803
MYLES	0.007	17,409	1804
MORELAND	0.007	17,409	1805
HONEYCUTT	0.007	17,409	1806
HEARN	0.007	17,409	1807
DIGGS	0.007	17,409	1808
CARON	0.007	17,409	1809
WHITTEN	0.007	17,409	1810
WESTBROOK	0.007	17,409	1811
STOVALL	0.007	17,409	1812
RAGLAND	0.007	17,409	1813
QUEEN	0.007	17,409	1814
MUNSON	0.007	17,409	1815
MEIER	0.007	17,409	1816
LOONEY	0.007	17,409	1817
KIMBLE	0.007	17,409	1818
JOLLY	0.007	17,409	1819
HOBSON	0.007	17,409	1820
LONDON	0.007	17,409	1821
GODDARD	0.007	17,409	1822
CULVER	0.007	17,409	1823
BURR	0.007	17,409	1824
PRESLEY	0.007	17,409	1825
NEGRON	0.007	17,409	1826
CONNELL	0.007	17,409	1827
TOVAR	0.007	17,409	1828
MARCUS	0.007	17,409	1829
HUDDLESTON	0.007	17,409	1830
HAMMER	0.007	17,409	1831
ASHBY	0.007	17,409	1832
SALTER	0.007	17,409	1833
ROOT	0.007	17,409	1834
PENDLETON	0.007	17,409	1835
OLEARY	0.007	17,409	1836
NICKERSON	0.007	17,409	1837
MYRICK	0.007	17,409	1838
JUDD	0.007	17,409	1839
JACOBSEN	0.007	17,409	1840
ELLIOT	0.007	17,409	1841
BAIN	0.007	17,409	1842
ADAIR	0.007	17,409	1843
STARNES	0.007	17,409	1844
SHELDON	0.007	17,409	1845
MATOS	0.007	17,409	1846
LIGHT	0.007	17,409	1847
BUSBY	0.007	17,409	1848
HERNDON	0.007	17,409	1849
HANLEY	0.007	17,409	1850
BELLAMY	0.007	17,409	1851
JACK	0.007	17,409	1852
DOTY	0.007	17,409	1853
BARTLEY	0.007	17,409	1854
YAZZIE	0.007	17,409	1855
ROWELL	0.007	17,409	1856
PARSON	0.007	17,409	1857
GIFFORD	0.007	17,409	1858
CULLEN	0.007	17,409	1859
CHRISTIANSEN	0.007	17,409	1860
BENAVIDES	0.007	17,409	1861
BARNHART	0.007	17,409	1862
TALBOT	0.007	17,409	1863
MOCK	0.007	17,409	1864
CRANDALL	0.007	17,409	1865
CONNORS	0.007	17,409	1866
BONDS	0.007	17,409	1867
WHITT	0.007	17,409	1868
GAGE	0.007	17,409	1869
BERGMAN	0.007	17,409	1870
ARREDONDO	0.007	17,409	1871
ADDISON	0.007	17,409	1872
MARION	0.007	17,409	1873
LUJAN	0.007	17,409	1874
DOWDY	0.007	17,409	1875
JERNIGAN	0.007	17,409	1876
HUYNH	0.007	17,409	1877
BOUCHARD	0.007	17,409	1878
DUTTON	0.007	17,409	1879
RHOADES	0.007	17,409	1880
OUELLETTE	0.007	17,409	1881
KISER	0.007	17,409	1882
RUBIN	0.007	17,409	1883
HERRINGTON	0.007	17,409	1884
HARE	0.007	17,409	1885
DENNY	0.007	17,409	1886
BLACKMAN	0.007	17,409	1887
BABB	0.007	17,409	1888
ALLRED	0.007	17,409	1889
RUDD	0.007	17,409	1890
PAULSON	0.007	17,409	1891
OGDEN	0.007	17,409	1892
KOENIG	0.007	17,409	1893
JACOB	0.007	17,409	1894
IRVING	0.007	17,409	1895
GEIGER	0.007	17,409	1896
BEGAY	0.007	17,409	1897
PARRA	0.007	17,409	1898
CHAMPION	0.007	17,409	1899
LASSITER	0.007	17,409	1900
HAWK	0.007	17,409	1901
ESPOSITO	0.007	17,409	1902
CHO	0.007	17,409	1903
WALDRON	0.007	17,409	1904
VERNON	0.007	17,409	1905
RANSOM	0.007	17,409	1906
PRATHER	0.007	17,409	1907
KEENAN	0.007	17,409	1908
JEAN	0.007	17,409	1909
GROVER	0.007	17,409	1910
CHACON	0.007	17,409	1911
VICK	0.007	17,409	1912
SANDS	0.007	17,409	1913
ROARK	0.007	17,409	1914
PARR	0.007	17,409	1915
MAYBERRY	0.007	17,409	1916
GREENBERG	0.007	17,409	1917
COLEY	0.007	17,409	1918
BRUNER	0.007	17,409	1919
WHITMAN	0.007	17,409	1920
SKAGGS	0.007	17,409	1921
SHIPMAN	0.007	17,409	1922
MEANS	0.007	17,409	1923
LEARY	0.007	17,409	1924
HUTTON	0.007	17,409	1925
ROMO	0.007	17,409	1926
MEDRANO	0.007	17,409	1927
LADD	0.007	17,409	1928
KRUSE	0.007	17,409	1929
FRIEND	0.007	17,409	1930
DARLING	0.007	17,409	1931
ASKEW	0.007	17,409	1932
VALENTIN	0.007	17,409	1933
SCHULZ	0.007	17,409	1934
ALFARO	0.007	17,409	1935
TABOR	0.007	17,409	1936
MOHR	0.007	17,409	1937
GALLO	0.007	17,409	1938
BERMUDEZ	0.007	17,409	1939
PEREIRA	0.007	17,409	1940
ISAAC	0.007	17,409	1941
BLISS	0.007	17,409	1942
REAVES	0.006	14,922	1943
FLINT	0.006	14,922	1944
COMER	0.006	14,922	1945
BOSTON	0.006	14,922	1946
WOODALL	0.006	14,922	1947
NAQUIN	0.006	14,922	1948
GUEVARA	0.006	14,922	1949
EARL	0.006	14,922	1950
DELONG	0.006	14,922	1951
CARRIER	0.006	14,922	1952
PICKENS	0.006	14,922	1953
BRAND	0.006	14,922	1954
TILLEY	0.006	14,922	1955
SCHAFFER	0.006	14,922	1956
READ	0.006	14,922	1957
LIM	0.006	14,922	1958
KNUTSON	0.006	14,922	1959
FENTON	0.006	14,922	1960
DORAN	0.006	14,922	1961
CHU	0.006	14,922	1962
VOGT	0.006	14,922	1963
VANN	0.006	14,922	1964
PRESCOTT	0.006	14,922	1965
MCLAIN	0.006	14,922	1966
LANDIS	0.006	14,922	1967
CORCORAN	0.006	14,922	1968
AMBROSE	0.006	14,922	1969
ZAPATA	0.006	14,922	1970
HYATT	0.006	14,922	1971
HEMPHILL	0.006	14,922	1972
FAULK	0.006	14,922	1973
CALL	0.006	14,922	1974
DOVE	0.006	14,922	1975
BOUDREAUX	0.006	14,922	1976
ARAGON	0.006	14,922	1977
WHITLOCK	0.006	14,922	1978
TREJO	0.006	14,922	1979
TACKETT	0.006	14,922	1980
SHEARER	0.006	14,922	1981
SALDANA	0.006	14,922	1982
HANKS	0.006	14,922	1983
GOLD	0.006	14,922	1984
DRIVER	0.006	14,922	1985
MCKINNON	0.006	14,922	1986
KOEHLER	0.006	14,922	1987
CHAMPAGNE	0.006	14,922	1988
BOURGEOIS	0.006	14,922	1989
POOL	0.006	14,922	1990
KEYES	0.006	14,922	1991
GOODSON	0.006	14,922	1992
FOOTE	0.006	14,922	1993
EARLY	0.006	14,922	1994
LUNSFORD	0.006	14,922	1995
GOLDSMITH	0.006	14,922	1996
FLOOD	0.006	14,922	1997
WINSLOW	0.006	14,922	1998
SAMS	0.006	14,922	1999
REAGAN	0.006	14,922	2000